Teacher_id,Teacher_name,Teacher_email,School_id
1,Ms. Anderson,[email],1
2,Mr. Johnson,[email],1
3,Dr. Smith,[email],2
4,Ms. Taylor,[email],2
5,Mr. Lee,[email],3
6,Ms. Wilson,[email],3
7,Mr. Brown,[email],4
8,Ms. Davis,[email],4
9,Dr. Miller,[email],5
10,Ms. Garcia,[email],5
11,Mr. Thompson,[email],6
12,Ms. Martinez,[email],6
13,Mr. Walker,[email],7
14,Ms. Harris,[email],7
15,Dr. Clark,[email],8
16,Ms. Lewis,[email],8
17,Mr. Lee,[email],9
18,Ms. Young,[email],9
19,Mr. King,[email],10
20,Ms. Wright,[email],10
